ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/StarterContent/Textures/T_Bush_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Bush->/Game/StarterContent/Props/Materials/M_Bush->/Game/StarterContent/Textures/T_Bush_D,350829,None
0,/Game/StarterContent/Textures/T_Bush_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Bush->/Game/StarterContent/Props/Materials/M_Bush->/Game/StarterContent/Textures/T_Bush_N,351148,None
0,/Game/StarterContent/Textures/T_Ceramic_Tile_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ceramic_Tile_Checker->/Game/StarterContent/Textures/T_Ceramic_Tile_M,700660,None
0,/Game/StarterContent/Textures/T_Ceramic_Tile_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ceramic_Tile_Checker->/Game/StarterContent/Textures/T_Ceramic_Tile_N,5594116,None
0,/Game/StarterContent/Textures/T_Chair_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Couch->/Game/StarterContent/Props/Materials/M_Chair->/Game/StarterContent/Textures/T_Chair_M,5593783,None
0,/Game/StarterContent/Textures/T_Chair_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Couch->/Game/StarterContent/Props/Materials/M_Chair->/Game/StarterContent/Textures/T_Chair_N,5594102,None
0,/Game/StarterContent/Textures/T_Checker_Noise_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Checker_Dot->/Game/StarterContent/Textures/T_Checker_Noise_M,350907,None
0,/Game/StarterContent/Textures/T_CobbleStone_Pebble_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Pebble->/Game/StarterContent/Textures/T_CobbleStone_Pebble_D,5593809,None
0,/Game/StarterContent/Textures/T_CobbleStone_Pebble_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Pebble->/Game/StarterContent/Textures/T_CobbleStone_Pebble_M,2797593,None
0,/Game/StarterContent/Textures/T_CobbleStone_Pebble_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Pebble->/Game/StarterContent/Textures/T_CobbleStone_Pebble_N,5594128,None
0,/Game/StarterContent/Textures/T_CobbleStone_Rough_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Rough->/Game/StarterContent/Textures/T_CobbleStone_Rough_D,700534,None
0,/Game/StarterContent/Textures/T_CobbleStone_Rough_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Rough->/Game/StarterContent/Textures/T_CobbleStone_Rough_N,1399786,None
0,/Game/StarterContent/Textures/T_CobbleStone_Smooth_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Smooth->/Game/StarterContent/Textures/T_CobbleStone_Smooth_D,5593809,None
0,/Game/StarterContent/Textures/T_CobbleStone_Smooth_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Smooth->/Game/StarterContent/Textures/T_CobbleStone_Smooth_M,2797593,None
0,/Game/StarterContent/Textures/T_CobbleStone_Smooth_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Smooth->/Game/StarterContent/Textures/T_CobbleStone_Smooth_N,5594128,None
0,/Game/StarterContent/Textures/T_Concrete_Grime_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Grime->/Game/StarterContent/Textures/T_Concrete_Grime_D,1399526,None
0,/Game/StarterContent/Textures/T_Concrete_Panels_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Panels->/Game/StarterContent/Textures/T_Concrete_Panels_D,5593803,None
0,/Game/StarterContent/Textures/T_Concrete_Panels_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Panels->/Game/StarterContent/Textures/T_Concrete_Panels_N,5594122,None
0,/Game/StarterContent/Textures/T_Concrete_Poured_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Poured->/Game/StarterContent/Textures/T_Concrete_Poured_D,5593803,None
0,/Game/StarterContent/Textures/T_Concrete_Poured_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Poured->/Game/StarterContent/Textures/T_Concrete_Poured_N,5594122,None
0,/Game/StarterContent/Textures/T_Concrete_Tiles_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Tiles->/Game/StarterContent/Textures/T_Concrete_Tiles_D,2797585,None
0,/Game/StarterContent/Textures/T_Concrete_Tiles_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Tiles->/Game/StarterContent/Textures/T_Concrete_Tiles_M,2797585,None
0,/Game/StarterContent/Textures/T_Concrete_Tiles_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Tiles->/Game/StarterContent/Textures/T_Concrete_Tiles_N,5594120,None
0,/Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Concrete_Tiles->/Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M,176211,None
0,/Game/StarterContent/Textures/T_Detail_Rocky_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Rock->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_Detail_Rocky_N,1399776,None
1002,/Game/StarterContent/Textures/T_Door_M,Texture2D,Hard,2797767,None
1002,/Game/StarterContent/Textures/T_Door_N,Texture2D,Hard,5594100,None
0,/Game/StarterContent/Textures/T_Dust_Particle_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Particles/P_Ambient_Dust->/Game/StarterContent/Particles/Materials/M_Dust_Particle->/Game/StarterContent/Textures/T_Dust_Particle_D,23095,None
0,/Game/StarterContent/Textures/T_Explosion_SubUV,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Explosion->/Game/StarterContent/Particles/P_Explosion->/Game/StarterContent/Particles/Materials/M_explosion_subUV->/Game/StarterContent/Textures/T_Explosion_SubUV,2797583,None
0,/Game/StarterContent/Textures/T_Fire_SubUV,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire->/Game/StarterContent/Particles/Materials/M_Fire_SubUV->/Game/StarterContent/Textures/T_Fire_SubUV,700385,None
0,/Game/StarterContent/Textures/T_Fire_Tiled_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire->/Game/StarterContent/Particles/Materials/M_Fire_SubUV->/Game/StarterContent/Textures/T_Fire_Tiled_D,176065,None
0,/Game/StarterContent/Textures/T_Frame_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_WindowFrame->/Game/StarterContent/Props/Materials/M_Frame->/Game/StarterContent/Textures/T_Frame_M,2797567,None
0,/Game/StarterContent/Textures/T_Frame_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_WindowFrame->/Game/StarterContent/Props/Materials/M_Frame->/Game/StarterContent/Textures/T_Frame_N,5594102,None
0,/Game/StarterContent/Textures/T_Gradinet_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Smooth->/Game/StarterContent/Textures/T_Gradinet_01,12380,None
0,/Game/StarterContent/Textures/T_Ground_Grass_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Grass->/Game/StarterContent/Textures/T_Ground_Grass_D,2797581,None
0,/Game/StarterContent/Textures/T_Ground_Grass_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Grass->/Game/StarterContent/Textures/T_Ground_Grass_N,5594116,None
0,/Game/StarterContent/Textures/T_Ground_Gravel_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Gravel->/Game/StarterContent/Textures/T_Ground_Gravel_D,5593799,None
0,/Game/StarterContent/Textures/T_Ground_Gravel_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Gravel->/Game/StarterContent/Textures/T_Ground_Gravel_N,5594118,None
0,/Game/StarterContent/Textures/T_ground_Moss_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Moss->/Game/StarterContent/Textures/T_ground_Moss_D,1399520,None
0,/Game/StarterContent/Textures/T_Ground_Moss_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Ground_Moss->/Game/StarterContent/Textures/T_Ground_Moss_N,5594114,None
0,/Game/StarterContent/Textures/T_Lamp_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_WallSconce->/Game/StarterContent/Props/SM_Lamp_Wall->/Game/StarterContent/Props/Materials/M_Lamp->/Game/StarterContent/Textures/T_Lamp_M,5593781,None
0,/Game/StarterContent/Textures/T_Lamp_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_WallSconce->/Game/StarterContent/Props/SM_Lamp_Wall->/Game/StarterContent/Props/Materials/M_Lamp->/Game/StarterContent/Textures/T_Lamp_N,5594100,None
0,/Game/StarterContent/Textures/T_MacroVariation,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Walnut->/Game/StarterContent/Textures/T_MacroVariation,2797648,None
0,/Game/StarterContent/Textures/T_Metal_Aluminum_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Burnished_Steel->/Game/StarterContent/Textures/T_Metal_Aluminum_D,5593801,None
0,/Game/StarterContent/Textures/T_Metal_Copper_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Copper->/Game/StarterContent/Textures/T_Metal_Copper_D,5593797,None
0,/Game/StarterContent/Textures/T_Metal_Gold_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Gold->/Game/StarterContent/Textures/T_Metal_Gold_D,5593793,None
0,/Game/StarterContent/Textures/T_Metal_Gold_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Marble_Polished->/Game/StarterContent/Textures/T_Metal_Gold_N,5594112,None
0,/Game/StarterContent/Textures/T_Metal_Rust_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Rust->/Game/StarterContent/Textures/T_Metal_Rust_D,5593793,None
0,/Game/StarterContent/Textures/T_Metal_Rust_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Rust->/Game/StarterContent/Textures/T_Metal_Rust_N,5593997,None
0,/Game/StarterContent/Textures/T_Metal_Steel_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Panel->/Game/StarterContent/Textures/T_Metal_Steel_D,2797579,None
0,/Game/StarterContent/Textures/T_Metal_Steel_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Metal_Steel->/Game/StarterContent/Textures/T_Metal_Steel_N,351112,None
0,/Game/StarterContent/Textures/T_Perlin_Noise_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Pine->/Game/StarterContent/Textures/T_Perlin_Noise_M,2797783,None
0,/Game/StarterContent/Textures/T_Rock_Basalt_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Basalt->/Game/StarterContent/Textures/T_Rock_Basalt_D,5593795,None
0,/Game/StarterContent/Textures/T_Rock_Basalt_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Basalt->/Game/StarterContent/Textures/T_Rock_Basalt_N,5594114,None
0,/Game/StarterContent/Textures/T_Rock_Marble_Polished_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Marble_Polished->/Game/StarterContent/Textures/T_Rock_Marble_Polished_D,2797597,None
0,/Game/StarterContent/Textures/T_Rock_Sandstone_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Sandstone->/Game/StarterContent/Textures/T_Rock_Sandstone_D,5593801,None
0,/Game/StarterContent/Textures/T_Rock_Sandstone_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Sandstone->/Game/StarterContent/Textures/T_Rock_Sandstone_N,5594120,None
0,/Game/StarterContent/Textures/T_Rock_Slate_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Slate->/Game/StarterContent/Textures/T_Rock_Slate_D,5593793,None
0,/Game/StarterContent/Textures/T_Rock_Slate_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Rock_Slate->/Game/StarterContent/Textures/T_Rock_Slate_N,5594112,None
0,/Game/StarterContent/Textures/T_Rock_Smooth_Granite_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_CobbleStone_Smooth->/Game/StarterContent/Textures/T_Rock_Smooth_Granite_D,2797726,None
0,/Game/StarterContent/Textures/T_RockMesh_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Rock->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_RockMesh_M,2797573,None
0,/Game/StarterContent/Textures/T_RockMesh_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Rock->/Game/StarterContent/Props/Materials/M_Rock->/Game/StarterContent/Textures/T_RockMesh_N,5594108,None
0,/Game/StarterContent/Textures/T_Shelf_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Shelf->/Game/StarterContent/Props/Materials/M_Shelf->/Game/StarterContent/Textures/T_Shelf_M,2797769,None
0,/Game/StarterContent/Textures/T_Shelf_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Props/SM_Shelf->/Game/StarterContent/Props/Materials/M_Shelf->/Game/StarterContent/Textures/T_Shelf_N,5594102,None
0,/Game/StarterContent/Textures/T_Single_Tile_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Checker_Dot->/Game/StarterContent/Textures/T_Single_Tile_N,88982,None
0,/Game/StarterContent/Textures/T_Smoke_SubUV,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam->/Game/StarterContent/Particles/P_Steam_Lit->/Game/StarterContent/Particles/Materials/M_smoke_subUV->/Game/StarterContent/Textures/T_Smoke_SubUV,1399645,None
0,/Game/StarterContent/Textures/T_Smoke_Tiled_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Steam->/Game/StarterContent/Particles/P_Steam_Lit->/Game/StarterContent/Particles/Materials/M_smoke_subUV->/Game/StarterContent/Textures/T_Smoke_Tiled_D,44959,None
0,/Game/StarterContent/Textures/T_Spark_Core,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Blueprints/Blueprint_Effect_Sparks->/Game/StarterContent/Particles/P_Sparks->/Game/StarterContent/Particles/Materials/M_Spark->/Game/StarterContent/Textures/T_Spark_Core,176061,None
0,/Game/StarterContent/Textures/T_Statue_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_Statue->/Game/StarterContent/Props/Materials/M_Statue->/Game/StarterContent/Textures/T_Statue_M,2797569,None
0,/Game/StarterContent/Textures/T_Statue_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_Statue->/Game/StarterContent/Props/Materials/M_Statue->/Game/StarterContent/Textures/T_Statue_N,1399649,None
0,/Game/StarterContent/Textures/T_TableRound_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_TableRound->/Game/StarterContent/Props/Materials/M_TableRound->/Game/StarterContent/Textures/T_TableRound_M,2797577,None
0,/Game/StarterContent/Textures/T_TableRound_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Props/SM_TableRound->/Game/StarterContent/Props/Materials/M_TableRound->/Game/StarterContent/Textures/T_TableRound_N,5594112,None
0,/Game/StarterContent/Textures/T_Tech_Dot_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Checker_Dot->/Game/StarterContent/Textures/T_Tech_Dot_M,176121,None
0,/Game/StarterContent/Textures/T_Tech_Dot_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Checker_Dot->/Game/StarterContent/Textures/T_Tech_Dot_N,351156,None
0,/Game/StarterContent/Textures/T_Tech_Hex_Tile_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse->/Game/StarterContent/Textures/T_Tech_Hex_Tile_M,700455,None
0,/Game/StarterContent/Textures/T_Tech_Hex_Tile_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse->/Game/StarterContent/Textures/T_Tech_Hex_Tile_N,1399778,None
0,/Game/StarterContent/Textures/T_Tech_Panel_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Panel->/Game/StarterContent/Textures/T_Tech_Panel_M,5593793,None
0,/Game/StarterContent/Textures/T_Tech_Panel_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Tech_Panel->/Game/StarterContent/Textures/T_Tech_Panel_N,5594112,None
0,/Game/StarterContent/Textures/T_Water_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Water_Ocean->/Game/StarterContent/Textures/T_Water_M,2797567,None
0,/Game/StarterContent/Textures/T_Water_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Blueprints/Blueprint_Effect_Fire->/Game/StarterContent/Particles/P_Fire->/Game/StarterContent/Particles/Materials/M_Heat_Distortion->/Game/StarterContent/Textures/T_Water_N,1399827,None
0,/Game/StarterContent/Textures/T_Wood_Floor_Walnut_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn->/Game/StarterContent/Textures/T_Wood_Floor_Walnut_D,5593807,None
0,/Game/StarterContent/Textures/T_Wood_Floor_Walnut_M,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn->/Game/StarterContent/Textures/T_Wood_Floor_Walnut_M,5593807,None
0,/Game/StarterContent/Textures/T_Wood_Floor_Walnut_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn->/Game/StarterContent/Textures/T_Wood_Floor_Walnut_N,5594126,None
0,/Game/StarterContent/Textures/T_Wood_Oak_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Oak->/Game/StarterContent/Textures/T_Wood_Oak_D,5593789,None
0,/Game/StarterContent/Textures/T_Wood_Oak_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Oak->/Game/StarterContent/Textures/T_Wood_Oak_N,5594108,None
0,/Game/StarterContent/Textures/T_Wood_Pine_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Pine->/Game/StarterContent/Textures/T_Wood_Pine_D,5593791,None
0,/Game/StarterContent/Textures/T_Wood_Pine_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Pine->/Game/StarterContent/Textures/T_Wood_Pine_N,5594110,None
0,/Game/StarterContent/Textures/T_Wood_Walnut_D,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Walnut->/Game/StarterContent/Textures/T_Wood_Walnut_D,5593795,None
0,/Game/StarterContent/Textures/T_Wood_Walnut_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/StarterContent/Maps/StarterMap->/Game/StarterContent/Materials/M_Wood_Walnut->/Game/StarterContent/Textures/T_Wood_Walnut_N,5594114,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,28477,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,BlueprintGeneratedClass,Hard,28477,None
0,/OculusVR/Materials/OculusMR_ChromaKey,Material,Hard,10894,None
0,/OculusVR/Materials/OculusMR_OpaqueColoredMaterial,Material,Hard,4665,None
0,/OculusVR/Materials/PokeAHoleMaterial,Material,Hard,5779,None
0,/OculusVR/Materials/touchController_mat,Material,Hard,10566,None
0,/OculusVR/Materials/TouchForQuestRiftSControllerMaterial,Material,Hard,6655,None
0,/OculusVR/Meshes/LeftTouchController,StaticMesh,Hard,1153366,None
0,/OculusVR/Meshes/LeftTouchForQuestRiftSController,StaticMesh,Hard,339125,None
0,/OculusVR/Meshes/RiftHMD,StaticMesh,Hard,67339,None
0,/OculusVR/Meshes/RightTouchController,StaticMesh,Hard,1165108,None
0,/OculusVR/Meshes/RightTouchForQuestRiftSController,StaticMesh,Hard,336091,None
0,/OculusVR/Textures/touchController_albedo,Texture2D,Hard,5593798,None
0,/OculusVR/Textures/touchController_controlmap,Texture2D,Hard,350914,None
0,/OculusVR/Textures/TouchForQuestRiftSController_albedo,Texture2D,Hard,5593824,None
0,/OpenXR/Devices/GoogleDaydream/BaseTexture,Texture2D,Hard,176120,None
0,/OpenXR/Devices/GoogleDaydream/GoogleDaydreamController,StaticMesh,Hard,36947,None
0,/OpenXR/Devices/GoogleDaydream/MI_GoogleDaydream,MaterialInstanceConstant,Hard,9669,None
0,/OpenXR/Devices/GoogleDaydream/MRTexture,Texture2D,Hard,176056,None
0,/OpenXR/Devices/HTCVive/BaseTexture,Texture2D,Hard,2797565,None
0,/OpenXR/Devices/HTCVive/HTCViveController,StaticMesh,Hard,1807325,None
0,/OpenXR/Devices/HTCVive/MI_HTCVive,MaterialInstanceConstant,Hard,3114,None
0,/OpenXR/Devices/M_XRController,Material,Hard,9262,None
0,/OpenXR/Devices/MicrosoftMixedReality/BaseTexture,Texture2D,Hard,700391,None
0,/OpenXR/Devices/MicrosoftMixedReality/EmissiveTexture,Texture2D,Hard,700399,None
0,/OpenXR/Devices/MicrosoftMixedReality/Left/left_MicrosoftMixedRealityController,StaticMesh,Hard,537614,None
0,/OpenXR/Devices/MicrosoftMixedReality/MI_MicrosoftMixedReality,MaterialInstanceConstant,Hard,10615,None
0,/OpenXR/Devices/MicrosoftMixedReality/MRTexture,Texture2D,Hard,700387,None
0,/OpenXR/Devices/MicrosoftMixedReality/NormalTexture,Texture2D,Hard,1399778,None
0,/OpenXR/Devices/MicrosoftMixedReality/Right/right_MicrosoftMixedRealityController,StaticMesh,Hard,537670,None
0,/OpenXR/Devices/OculusGo/BaseTexture,Texture2D,Hard,700378,None
0,/OpenXR/Devices/OculusGo/MI_OculusGo,MaterialInstanceConstant,Hard,3118,None
0,/OpenXR/Devices/OculusGo/OculusGoController,StaticMesh,Hard,520980,None
0,/OpenXR/Devices/OculusTouch/BaseTexture,Texture2D,Hard,2797569,None
0,/OpenXR/Devices/OculusTouch/Left/left_OculusTouchController,StaticMesh,Hard,1102745,None
0,/OpenXR/Devices/OculusTouch/MI_OculusTouch,MaterialInstanceConstant,Hard,9753,None
0,/OpenXR/Devices/OculusTouch/MRTexture,Texture2D,Hard,700377,None
0,/OpenXR/Devices/OculusTouch/Right/right_OculusTouchController,StaticMesh,Hard,1115354,None
0,/OpenXR/Devices/OculusTouch_v2/BaseTexture,Texture2D,Hard,2797572,None
0,/OpenXR/Devices/OculusTouch_v2/Left/left_OculusTouch_v2Controller,StaticMesh,Hard,338027,None
0,/OpenXR/Devices/OculusTouch_v2/MI_OculusTouch_v2,MaterialInstanceConstant,Hard,9768,None
0,/OpenXR/Devices/OculusTouch_v2/MRTexture,Texture2D,Hard,2797568,None
